[ Info: 16_6: File for first layer exists [2, 4], 10000000000000000; loading ...
[ Info: 16_6: layer 2/2, base field no. 3/1213, 27/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 28/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 29/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 30/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 31/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 32/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 33/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 34/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 35/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 36/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 37/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 38/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 39/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 40/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 41/41
[ Info: 16_6: layer 2/2, base field no. 4/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 4/1213, checking fields: 43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 1/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 2/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 3/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 4/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 5/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 6/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 7/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 8/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 9/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 10/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 11/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 12/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 13/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 14/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 15/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 16/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 17/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 18/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 19/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 20/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 21/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 22/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 23/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 24/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 25/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 26/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 27/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 28/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 29/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 30/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 31/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 32/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 33/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 34/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 35/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 36/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 37/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 38/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 39/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 40/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 41/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 42/43
[ Info: 16_6: layer 2/2, base field no. 4/1213, 43/43
[ Info: 16_6: layer 2/2, base field no. 5/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 5/1213, checking fields: 47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 1/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 2/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 3/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 4/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 5/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 6/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 7/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 8/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 9/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 10/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 11/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 12/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 13/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 14/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 15/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 16/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 17/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 18/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 19/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 20/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 21/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 22/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 23/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 24/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 25/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 26/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 27/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 28/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 29/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 30/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 31/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 32/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 33/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 34/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 35/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 36/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 37/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 38/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 39/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 40/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 41/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 42/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 43/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 44/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 45/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 46/47
[ Info: 16_6: layer 2/2, base field no. 5/1213, 47/47
[ Info: 16_6: layer 2/2, base field no. 6/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 6/1213, checking fields: 152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 1/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 2/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 3/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 4/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 5/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 6/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 7/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 8/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 9/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 10/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 11/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 12/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 13/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 14/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 15/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 16/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 17/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 18/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 19/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 20/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 21/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 22/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 23/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 24/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 25/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 26/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 27/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 28/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 29/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 30/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 31/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 32/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 33/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 34/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 35/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 36/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 37/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 38/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 39/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 40/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 41/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 42/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 43/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 44/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 45/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 46/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 47/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 48/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 49/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 50/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 51/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 52/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 53/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 54/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 55/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 56/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 57/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 58/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 59/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 60/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 61/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 62/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 63/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 64/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 65/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 66/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 67/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 68/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 69/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 70/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 71/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 72/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 73/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 74/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 75/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 76/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 77/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 78/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 79/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 80/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 81/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 82/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 83/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 84/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 85/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 86/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 87/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 88/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 89/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 90/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 91/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 92/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 93/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 94/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 95/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 96/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 97/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 98/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 99/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 100/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 101/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 102/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 103/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 104/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 105/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 106/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 107/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 108/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 109/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 110/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 111/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 112/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 113/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 114/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 115/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 116/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 117/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 118/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 119/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 120/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 121/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 122/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 123/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 124/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 125/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 126/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 127/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 128/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 129/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 130/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 131/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 132/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 133/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 134/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 135/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 136/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 137/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 138/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 139/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 140/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 141/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 142/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 143/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 144/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 145/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 146/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 147/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 148/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 149/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 150/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 151/152
[ Info: 16_6: layer 2/2, base field no. 6/1213, 152/152
[ Info: 16_6: layer 2/2, base field no. 7/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 7/1213, checking fields: 65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 1/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 2/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 3/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 4/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 5/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 6/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 7/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 8/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 9/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 10/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 11/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 12/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 13/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 14/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 15/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 16/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 17/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 18/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 19/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 20/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 21/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 22/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 23/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 24/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 25/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 26/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 27/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 28/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 29/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 30/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 31/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 32/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 33/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 34/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 35/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 36/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 37/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 38/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 39/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 40/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 41/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 42/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 43/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 44/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 45/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 46/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 47/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 48/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 49/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 50/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 51/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 52/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 53/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 54/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 55/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 56/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 57/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 58/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 59/65
[ Info: 16_6: layer 2/2, base field no. 7/1213, 60/65
