Precompiling packages...
    AbstractAlgebra Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/AbstractAlgebra/b8V2b_17X49.ji.pidfile)
    FLINT_jll Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/FLINT_jll/M01Lh_17X49.ji.pidfile)
  30281.3 ms  ✓ FLINT_jll
[ Info: 48_5: 89/168
[ Info: 48_5: 90/168
[ Info: 48_5: 91/168
[ Info: 48_5: 92/168
[ Info: 48_5: 93/168
[ Info: 48_5: 94/168
[ Info: 48_5: 95/168
[ Info: 48_5: 96/168
[ Info: 48_5: 97/168
[ Info: 48_5: 98/168
[ Info: 48_5: 99/168
[ Info: 48_5: 100/168
[ Info: 48_5: 101/168
[ Info: 48_5: 102/168
[ Info: 48_5: 103/168
[ Info: 48_5: 104/168
[ Info: 48_5: 105/168
[ Info: 48_5: 106/168
[ Info: 48_5: 107/168
[ Info: 48_5: 108/168
[ Info: 48_5: 109/168
[ Info: 48_5: 110/168
[ Info: 48_5: 111/168
[ Info: 48_5: 112/168
[ Info: 48_5: 113/168
[ Info: 48_5: 114/168
[ Info: 48_5: 115/168
[ Info: 48_5: 116/168
[ Info: 48_5: 117/168
[ Info: 48_5: 118/168
[ Info: 48_5: 119/168
[ Info: 48_5: 120/168
[ Info: 48_5: 121/168
[ Info: 48_5: 122/168
[ Info: 48_5: 123/168
[ Info: 48_5: 124/168
[ Info: 48_5: 125/168
[ Info: 48_5: 126/168
[ Info: 48_5: 127/168
[ Info: 48_5: 128/168
[ Info: 48_5: 129/168
[ Info: 48_5: 130/168
[ Info: 48_5: 131/168
[ Info: 48_5: 132/168
[ Info: 48_5: 133/168
[ Info: 48_5: 134/168
[ Info: 48_5: 135/168
[ Info: 48_5: 136/168
[ Info: 48_5: 137/168
[ Info: 48_5: 138/168
[ Info: 48_5: 139/168
[ Info: 48_5: 140/168
[ Info: 48_5: 141/168
[ Info: 48_5: 142/168
[ Info: 48_5: 143/168
[ Info: 48_5: 144/168
[ Info: 48_5: 145/168
[ Info: 48_5: 146/168
[ Info: 48_5: 147/168
[ Info: 48_5: 148/168
[ Info: 48_5: 149/168
[ Info: 48_5: 150/168
[ Info: 48_5: 151/168
[ Info: 48_5: 152/168
[ Info: 48_5: 153/168
[ Info: 48_5: 154/168
[ Info: 48_5: 155/168
[ Info: 48_5: 156/168
[ Info: 48_5: 157/168
[ Info: 48_5: 158/168
[ Info: 48_5: 159/168
[ Info: 48_5: 160/168
[ Info: 48_5: 161/168
[ Info: 48_5: 162/168
[ Info: 48_5: 163/168
[ Info: 48_5: 164/168
[ Info: 48_5: 165/168
[ Info: 48_5: 166/168
[ Info: 48_5: 167/168
[ Info: 48_5: 168/168
[ Info: 48_5: layer 2/2, base field no. 1/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 1/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 2/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 2/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 3/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 3/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 4/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 4/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 5/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 5/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 6/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 6/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 7/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 7/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 8/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 8/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 9/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 9/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 10/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 10/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 11/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 11/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 12/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 12/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 13/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 13/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 14/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 14/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 15/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 15/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 16/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 16/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 17/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 17/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 18/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 18/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 19/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 19/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 20/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 20/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 21/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 21/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 22/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 22/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 23/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 23/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 24/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 24/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 25/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 25/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 26/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 26/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 27/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 27/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 28/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 28/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 29/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 29/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 30/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 30/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 31/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 31/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 32/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 32/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 33/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 33/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 34/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 34/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 35/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 35/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 36/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 36/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 37/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 37/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 38/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 38/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 39/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 39/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 40/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 40/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 41/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 41/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 42/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 42/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 43/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 43/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 44/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 44/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 45/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 45/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 46/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 46/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 47/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 47/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 48/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 48/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 49/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 49/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 50/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 50/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 51/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 51/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 52/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 52/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 53/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 53/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 54/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 54/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 55/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 55/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 56/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 56/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 57/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 57/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 58/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 58/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 59/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 59/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 60/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 60/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 61/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 61/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 62/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 62/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 63/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 63/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 64/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 64/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 65/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 65/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 66/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 66/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 67/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 67/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 68/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 68/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 69/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 69/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 70/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 70/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 71/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 71/168, checking fields: 1
[ Info: 48_5: layer 2/2, base field no. 71/168, 1/1
[ Info: 48_5: layer 2/2, base field no. 72/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 72/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 73/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 73/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 74/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 74/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 75/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 75/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 76/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 76/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 77/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 77/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 78/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 78/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 79/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 79/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 80/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 80/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 81/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 81/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 82/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 82/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 83/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 83/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 84/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 84/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 85/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 85/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 86/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 86/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 87/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 87/168, checking fields: 1
[ Info: 48_5: layer 2/2, base field no. 87/168, 1/1
[ Info: 48_5: layer 2/2, base field no. 88/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 88/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 89/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 89/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 90/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 90/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 91/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 91/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 92/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 92/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 93/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 93/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 94/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 94/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 95/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 95/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 96/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 96/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 97/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 97/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 98/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 98/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 99/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 99/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 100/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 100/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 101/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 101/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 102/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 102/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 103/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 103/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 104/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 104/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 105/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 105/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 106/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 106/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 107/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 107/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 108/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 108/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 109/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 109/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 110/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 110/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 111/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 111/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 112/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 112/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 113/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 113/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 114/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 114/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 115/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 115/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 116/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 116/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 117/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 117/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 118/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 118/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 119/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 119/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 120/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 120/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 121/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 121/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 122/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 122/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 123/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 123/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 124/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 124/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 125/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 125/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 126/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 126/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 127/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 127/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 128/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 128/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 129/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 129/168, checking fields: 1
[ Info: 48_5: layer 2/2, base field no. 129/168, 1/1
[ Info: 48_5: layer 2/2, base field no. 130/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 130/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 131/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 131/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 132/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 132/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 133/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 133/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 134/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 134/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 135/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 135/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 136/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 136/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 137/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 137/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 138/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 138/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 139/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 139/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 140/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 140/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 141/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 141/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 142/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 142/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 143/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 143/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 144/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 144/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 145/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 145/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 146/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 146/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 147/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 147/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 148/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 148/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 149/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 149/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 150/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 150/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 151/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 151/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 152/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 152/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 153/168, constructing abelian extensions
[ Info: 48_5: layer 2/2, base field no. 153/168, checking fields: 0
[ Info: 48_5: layer 2/2, base field no. 154/168, constructing abelian extensions
